Year,Series,Category,Gender,State,GeoCode,Value
2021,Health worker density and distribution,Doctors,Male,Abia,NGAB01,504
2021,Health worker density and distribution,Doctors,Male,Adamawa,NGAD02,226
2021,Health worker density and distribution,Doctors,Male,Akwa Ibom,NGAK03,507
2021,Health worker density and distribution,Doctors,Male,Anambra,NGAN04,734
2021,Health worker density and distribution,Doctors,Male,Bauchi,NGBA05,327
2021,Health worker density and distribution,Doctors,Male,Bayelsa,NGBY06,425
2021,Health worker density and distribution,Doctors,Male,Benue,NGBE07,399
2021,Health worker density and distribution,Doctors,Male,Borno,NGBO08,504
2021,Health worker density and distribution,Doctors,Male,Cross River,NGXR09,375
2021,Health worker density and distribution,Doctors,Male,Delta,NGDE10,819
2021,Health worker density and distribution,Doctors,Male,Ebonyi,NGEB11,483
2021,Health worker density and distribution,Doctors,Male,Edo,NGED12,1095
2021,Health worker density and distribution,Doctors,Male,Ekiti,NGEK13,370
2021,Health worker density and distribution,Doctors,Male,Enugu,NGEN14,836
2021,Health worker density and distribution,Doctors,Male,Gombe,NGGO15,370
2021,Health worker density and distribution,Doctors,Male,Imo,NGIM16,477
2021,Health worker density and distribution,Doctors,Male,Jigawa,NGJI17,192
2021,Health worker density and distribution,Doctors,Male,Kaduna,NGKD18,812
2021,Health worker density and distribution,Doctors,Male,Kano,NGKN19,880
2021,Health worker density and distribution,Doctors,Male,Katsina,NGKT20,402
2021,Health worker density and distribution,Doctors,Male,Kebbi,NGKE21,196
2021,Health worker density and distribution,Doctors,Male,Kogi,NGKO22,256
2021,Health worker density and distribution,Doctors,Male,Kwara,NGKW23,501
2021,Health worker density and distribution,Doctors,Male,Lagos,NGLA24,2992
2021,Health worker density and distribution,Doctors,Male,Nasarawa,NGNA25,340
2021,Health worker density and distribution,Doctors,Male,Niger,NGNI26,275
2021,Health worker density and distribution,Doctors,Male,Ogun,NGOG27,676
2021,Health worker density and distribution,Doctors,Male,Ondo,NGON28,393
2021,Health worker density and distribution,Doctors,Male,Osun,NGOS29,599
2021,Health worker density and distribution,Doctors,Male,Oyo,NGOY30,992
2021,Health worker density and distribution,Doctors,Male,Plateau,NGPL31,606
2021,Health worker density and distribution,Doctors,Male,Rivers,NGRI32,1022
2021,Health worker density and distribution,Doctors,Male,Sokoto,NGSO33,322
2021,Health worker density and distribution,Doctors,Male,Taraba,NGTA34,136
2021,Health worker density and distribution,Doctors,Male,Yobe,NGYO35,225
2021,Health worker density and distribution,Doctors,Male,Zamfara,NGZA36,216
2021,Health worker density and distribution,Doctors,Male,Federal Capital Territory,NGFC37,2265
2021,Health worker density and distribution,Doctors,Male,Not applicable,NG,2817
2021,Health worker density and distribution,Doctors,Male,,NG,25566
2021,Health worker density and distribution,Doctors,Female,Abia,NGAB01,240
2021,Health worker density and distribution,Doctors,Female,Adamawa,NGAD02,52
2021,Health worker density and distribution,Doctors,Female,Akwa Ibom,NGAK03,298
2021,Health worker density and distribution,Doctors,Female,Anambra,NGAN04,334
2021,Health worker density and distribution,Doctors,Female,Bauchi,NGBA05,81
2021,Health worker density and distribution,Doctors,Female,Bayelsa,NGBY06,199
2021,Health worker density and distribution,Doctors,Female,Benue,NGBE07,88
2021,Health worker density and distribution,Doctors,Female,Borno,NGBO08,237
2021,Health worker density and distribution,Doctors,Female,Cross River,NGXR09,187
2021,Health worker density and distribution,Doctors,Female,Delta,NGDE10,388
2021,Health worker density and distribution,Doctors,Female,Ebonyi,NGEB11,192
2021,Health worker density and distribution,Doctors,Female,Edo,NGED12,495
2021,Health worker density and distribution,Doctors,Female,Ekiti,NGEK13,141
2021,Health worker density and distribution,Doctors,Female,Enugu,NGEN14,486
2021,Health worker density and distribution,Doctors,Female,Gombe,NGGO15,95
2021,Health worker density and distribution,Doctors,Female,Imo,NGIM16,290
2021,Health worker density and distribution,Doctors,Female,Jigawa,NGJI17,39
2021,Health worker density and distribution,Doctors,Female,Kaduna,NGKD18,413
2021,Health worker density and distribution,Doctors,Female,Kano,NGKN19,556
2021,Health worker density and distribution,Doctors,Female,Katsina,NGKT20,112
2021,Health worker density and distribution,Doctors,Female,Kebbi,NGKE21,47
2021,Health worker density and distribution,Doctors,Female,Kogi,NGKO22,71
2021,Health worker density and distribution,Doctors,Female,Kwara,NGKW23,278
2021,Health worker density and distribution,Doctors,Female,Lagos,NGLA24,2538
2021,Health worker density and distribution,Doctors,Female,Nasarawa,NGNA25,125
2021,Health worker density and distribution,Doctors,Female,Niger,NGNI26,101
2021,Health worker density and distribution,Doctors,Female,Ogun,NGOG27,416
2021,Health worker density and distribution,Doctors,Female,Ondo,NGON28,166
2021,Health worker density and distribution,Doctors,Female,Osun,NGOS29,296
2021,Health worker density and distribution,Doctors,Female,Oyo,NGOY30,647
2021,Health worker density and distribution,Doctors,Female,Plateau,NGPL31,308
2021,Health worker density and distribution,Doctors,Female,Rivers,NGRI32,835
2021,Health worker density and distribution,Doctors,Female,Sokoto,NGSO33,92
2021,Health worker density and distribution,Doctors,Female,Taraba,NGTA34,28
2021,Health worker density and distribution,Doctors,Female,Yobe,NGYO35,52
2021,Health worker density and distribution,Doctors,Female,Zamfara,NGZA36,31
2021,Health worker density and distribution,Doctors,Female,Federal Capital Territory,NGFC37,2216
2021,Health worker density and distribution,Doctors,Female,Not applicable,NG,1833
2021,Health worker density and distribution,Doctors,Female,,NG,15003
2021,Health worker density and distribution,Doctors,,Abia,NGAB01,744
2021,Health worker density and distribution,Doctors,,Adamawa,NGAD02,278
2021,Health worker density and distribution,Doctors,,Akwa Ibom,NGAK03,805
2021,Health worker density and distribution,Doctors,,Anambra,NGAN04,1068
2021,Health worker density and distribution,Doctors,,Bauchi,NGBA05,408
2021,Health worker density and distribution,Doctors,,Bayelsa,NGBY06,624
2021,Health worker density and distribution,Doctors,,Benue,NGBE07,487
2021,Health worker density and distribution,Doctors,,Borno,NGBO08,741
2021,Health worker density and distribution,Doctors,,Cross River,NGXR09,562
2021,Health worker density and distribution,Doctors,,Delta,NGDE10,1207
2021,Health worker density and distribution,Doctors,,Ebonyi,NGEB11,675
2021,Health worker density and distribution,Doctors,,Edo,NGED12,1590
2021,Health worker density and distribution,Doctors,,Ekiti,NGEK13,511
2021,Health worker density and distribution,Doctors,,Enugu,NGEN14,1322
2021,Health worker density and distribution,Doctors,,Gombe,NGGO15,465
2021,Health worker density and distribution,Doctors,,Imo,NGIM16,767
2021,Health worker density and distribution,Doctors,,Jigawa,NGJI17,231
2021,Health worker density and distribution,Doctors,,Kaduna,NGKD18,1225
2021,Health worker density and distribution,Doctors,,Kano,NGKN19,1436
2021,Health worker density and distribution,Doctors,,Katsina,NGKT20,514
2021,Health worker density and distribution,Doctors,,Kebbi,NGKE21,243
2021,Health worker density and distribution,Doctors,,Kogi,NGKO22,327
2021,Health worker density and distribution,Doctors,,Kwara,NGKW23,779
2021,Health worker density and distribution,Doctors,,Lagos,NGLA24,5530
2021,Health worker density and distribution,Doctors,,Nasarawa,NGNA25,465
2021,Health worker density and distribution,Doctors,,Niger,NGNI26,376
2021,Health worker density and distribution,Doctors,,Ogun,NGOG27,1092
2021,Health worker density and distribution,Doctors,,Ondo,NGON28,559
2021,Health worker density and distribution,Doctors,,Osun,NGOS29,895
2021,Health worker density and distribution,Doctors,,Oyo,NGOY30,1639
2021,Health worker density and distribution,Doctors,,Plateau,NGPL31,914
2021,Health worker density and distribution,Doctors,,Rivers,NGRI32,1857
2021,Health worker density and distribution,Doctors,,Sokoto,NGSO33,414
2021,Health worker density and distribution,Doctors,,Taraba,NGTA34,164
2021,Health worker density and distribution,Doctors,,Yobe,NGYO35,277
2021,Health worker density and distribution,Doctors,,Zamfara,NGZA36,247
2021,Health worker density and distribution,Doctors,,Federal Capital Territory,NGFC37,4481
2021,Health worker density and distribution,Doctors,,Not applicable,NG,4650
2021,Health worker density and distribution,Doctors,,,NG,40569
2021,Health worker density and distribution,Dentists,Male,Abia,NGAB01,7
2021,Health worker density and distribution,Dentists,Male,Adamawa,NGAD02,10
2021,Health worker density and distribution,Dentists,Male,Akwa Ibom,NGAK03,8
2021,Health worker density and distribution,Dentists,Male,Anambra,NGAN04,8
2021,Health worker density and distribution,Dentists,Male,Bauchi,NGBA05,16
2021,Health worker density and distribution,Dentists,Male,Bayelsa,NGBY06,10
2021,Health worker density and distribution,Dentists,Male,Benue,NGBE07,12
2021,Health worker density and distribution,Dentists,Male,Borno,NGBO08,25
2021,Health worker density and distribution,Dentists,Male,Cross River,NGXR09,10
2021,Health worker density and distribution,Dentists,Male,Delta,NGDE10,35
2021,Health worker density and distribution,Dentists,Male,Ebonyi,NGEB11,9
2021,Health worker density and distribution,Dentists,Male,Edo,NGED12,91
2021,Health worker density and distribution,Dentists,Male,Ekiti,NGEK13,15
2021,Health worker density and distribution,Dentists,Male,Enugu,NGEN14,39
2021,Health worker density and distribution,Dentists,Male,Gombe,NGGO15,15
2021,Health worker density and distribution,Dentists,Male,Imo,NGIM16,8
2021,Health worker density and distribution,Dentists,Male,Jigawa,NGJI17,8
2021,Health worker density and distribution,Dentists,Male,Kaduna,NGKD18,30
2021,Health worker density and distribution,Dentists,Male,Kano,NGKN19,71
2021,Health worker density and distribution,Dentists,Male,Katsina,NGKT20,7
2021,Health worker density and distribution,Dentists,Male,Kebbi,NGKE21,13
2021,Health worker density and distribution,Dentists,Male,Kogi,NGKO22,9
2021,Health worker density and distribution,Dentists,Male,Kwara,NGKW23,4
2021,Health worker density and distribution,Dentists,Male,Lagos,NGLA24,262
2021,Health worker density and distribution,Dentists,Male,Nasarawa,NGNA25,11
2021,Health worker density and distribution,Dentists,Male,Niger,NGNI26,8
2021,Health worker density and distribution,Dentists,Male,Ogun,NGOG27,19
2021,Health worker density and distribution,Dentists,Male,Ondo,NGON28,28
